Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment
2024-11-01,S003,P002,172,971.9,11.42,Premium
2024-11-02,S016,P006,140,750.59,10.42,Regular
2024-11-03,S015,P003,91,533.52,9.01,New
2024-11-04,S007,P008,132,,9.57,New
2024-11-05,S007,P007,51,640.36,8.9,New
2024-11-06,S010,P003,163,940.53,12.38,Premium
2024-11-07,S010,P003,111,782.82,13.04,Premium
2024-11-08,S015,P005,161,492.07,3.84,Premium
2024-11-09,S015,P011,121,158.53,1.97,Regular
2024-11-10,S015,P007,159,931.99,12.22,Regular
2024-11-11,S019,P012,80,822.28,10.2,Regular
2024-11-12,S008,P005,108,630.1,9.48,Regular
2024-11-13,S009,P008,101,196.88,12.02,New
2024-11-14,S012,P007,137,307.07,14.22,Premium
2024-11-15,S017,P002,193,334.35,5.24,New
2024-11-16,S010,P015,178,,12.93,New
2024-11-17,S017,P010,120,729.08,13.67,Regular
2024-11-18,S014,P005,19,695.85,12.98,Premium
2024-11-19,S004,P006,35,,6.35,New
2024-11-20,S005,P001,157,841.28,3.22,New
2024-11-21,S017,P007,75,343.52,10.26,Premium
2024-11-22,S013,P004,105,613.71,8.02,Regular
2024-11-23,S004,P014,122,926.9,8.9,Premium
2024-11-24,S003,P014,34,926.36,0.88,New
2024-11-25,S004,P010,35,820.02,8.92,New
2024-11-26,S017,P011,64,539.63,12.61,Premium
2024-11-27,S019,P015,64,894.3,14.6,New
2024-11-28,S015,P002,164,528.47,12.87,Premium
2024-11-29,S014,P013,178,573.16,2.61,Regular
2024-11-30,S014,P012,43,577.93,3.56,Premium
2024-12-01,S018,P013,13,715.56,5.07,Regular
2024-12-02,S011,P003,81,448.21,9.18,Regular
2024-12-03,S008,P012,107,117.27,12.97,Regular
2024-12-04,S014,P013,80,183.05,6.74,New
2024-12-05,S018,P009,113,281.38,13.57,Regular
2024-12-06,S009,P006,110,907.17,13.62,Regular
2024-12-07,S017,P011,92,481.79,6.9,New
2024-12-08,S003,P009,88,156.4,14,Premium
2024-12-09,S017,P012,177,600.7,8.42,New
2024-12-10,S006,P005,168,180.22,2.12,New
2024-12-11,S001,P002,125,427.82,14.61,Premium
2024-12-12,S009,P012,184,451.89,5.33,New
2024-12-13,S018,P007,89,422.26,13.01,Premium
2024-12-14,S020,P007,67,580.06,13.05,Premium
2024-12-15,S018,P001,187,873.76,10.15,New
2024-12-16,S019,P014,41,813.69,14.85,New
2024-12-17,S006,P008,15,243.72,13.22,Premium
2024-12-18,S002,P006,154,986.19,5.94,New
2024-12-19,S011,P012,105,,8.08,New
2024-12-20,S001,P005,40,671.32,8.59,Premium
2024-12-21,S012,P004,165,177.03,6.07,Regular
2024-12-22,S001,P003,147,559.07,2.23,Regular
